date,AN,AR,AS,CB,CE,CL,CM,CN,CT,EX,GA,IB,MC,MD,ML,NC,PV,RI,VC
2020-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
2020-02-26,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0
2020-02-27,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0
2020-02-28,8.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,5.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,2.0,0.0,10.0
2020-02-29,12.0,0.0,1.0,1.0,0.0,2.0,1.0,7.0,6.0,4.0,0.0,2.0,0.0,10.0,0.0,1.0,3.0,0.0,15.0
2020-03-01,12.0,0.0,1.0,10.0,0.0,2.0,3.0,7.0,15.0,6.0,0.0,2.0,0.0,29.0,0.0,1.0,9.0,1.0,15.0
2020-03-02,12.0,0.0,1.0,10.0,0.0,7.0,7.0,7.0,15.0,6.0,0.0,2.0,0.0,49.0,0.0,1.0,13.0,3.0,15.0
2020-03-03,12.0,0.0,2.0,10.0,0.0,8.0,12.0,7.0,15.0,6.0,1.0,5.0,0.0,70.0,0.0,3.0,17.0,7.0,19.0
2020-03-04,12.0,1.0,5.0,10.0,0.0,12.0,13.0,8.0,24.0,6.0,1.0,6.0,0.0,90.0,0.0,3.0,17.0,11.0,19.0
2020-03-05,21.0,6.0,5.0,10.0,0.0,13.0,15.0,11.0,24.0,6.0,3.0,6.0,0.0,137.0,0.0,3.0,45.0,29.0,30.0
2020-03-06,27.0,11.0,5.0,10.0,0.0,14.0,15.0,11.0,24.0,6.0,3.0,6.0,0.0,137.0,0.0,3.0,45.0,39.0,30.0
2020-03-07,34.0,11.0,7.0,12.0,0.0,21.0,15.0,17.0,49.0,6.0,5.0,8.0,1.0,175.0,0.0,3.0,70.0,55.0,37.0
2020-03-08,54.0,13.0,7.0,12.0,0.0,30.0,26.0,22.0,75.0,7.0,6.0,11.0,4.0,469.0,0.0,3.0,149.0,81.0,37.0
2020-03-09,71.0,38.0,22.0,12.0,0.0,40.0,39.0,25.0,124.0,8.0,22.0,13.0,9.0,782.0,0.0,12.0,195.0,144.0,50.0
2020-03-10,90.0,45.0,32.0,12.0,0.0,64.0,71.0,37.0,156.0,9.0,35.0,16.0,11.0,1024.0,0.0,46.0,225.0,179.0,65.0
2020-03-11,115.0,64.0,47.0,16.0,0.0,71.0,115.0,51.0,260.0,19.0,35.0,22.0,26.0,1388.0,0.0,73.0,346.0,205.0,76.0
2020-03-12,219.0,80.0,67.0,29.0,0.0,92.0,194.0,70.0,316.0,39.0,85.0,28.0,35.0,1990.0,2.0,130.0,417.0,243.0,94.0
2020-03-13,269.0,121.0,92.0,31.0,0.0,169.0,289.0,90.0,509.0,66.0,115.0,28.0,47.0,2940.0,3.0,146.0,521.0,278.0,130.0
2020-03-14,437.0,147.0,137.0,51.0,1.0,223.0,401.0,109.0,715.0,95.0,195.0,42.0,71.0,3544.0,8.0,183.0,630.0,300.0,409.0
2020-03-15,554.0,174.0,177.0,58.0,1.0,292.0,567.0,119.0,903.0,111.0,245.0,73.0,77.0,4165.0,8.0,274.0,630.0,312.0,409.0
2020-03-16,683.0,207.0,193.0,58.0,1.0,431.0,567.0,148.0,1394.0,153.0,292.0,92.0,97.0,4871.0,17.0,313.0,765.0,355.0,541.0
2020-03-17,859.0,226.0,242.0,68.0,1.0,668.0,675.0,181.0,1866.0,194.0,341.0,112.0,122.0,5637.0,20.0,386.0,973.0,419.0,726.0
2020-03-18,1008.0,281.0,292.0,83.0,1.0,868.0,801.0,220.0,2702.0,241.0,453.0,169.0,167.0,6777.0,23.0,482.0,1190.0,468.0,921.0
2020-03-19,1287.0,360.0,344.0,144.0,5.0,1147.0,1044.0,287.0,3270.0,297.0,578.0,203.0,204.0,7165.0,24.0,554.0,1465.0,497.0,1105.0
2020-03-20,1515.0,424.0,486.0,215.0,5.0,1466.0,1423.0,348.0,4203.0,354.0,739.0,246.0,240.0,8921.0,25.0,664.0,1725.0,564.0,1363.0
2020-03-21,1725.0,532.0,545.0,282.0,5.0,1744.0,1819.0,414.0,4704.0,384.0,915.0,331.0,296.0,9702.0,25.0,794.0,2097.0,654.0,1604.0
2020-03-22,1961.0,638.0,594.0,347.0,6.0,2055.0,2078.0,481.0,5925.0,493.0,1208.0,400.0,345.0,10575.0,28.0,886.0,2421.0,747.0,1901.0
2020-03-23,2471.0,758.0,662.0,425.0,6.0,2460.0,2465.0,557.0,7864.0,636.0,1415.0,478.0,385.0,12352.0,28.0,1014.0,2728.0,802.0,2167.0
2020-03-24,3010.0,907.0,779.0,510.0,9.0,2940.0,2780.0,657.0,9937.0,742.0,1653.0,562.0,477.0,14597.0,38.0,1197.0,3271.0,928.0,2616.0
2020-03-25,3406.0,1116.0,841.0,671.0,10.0,3488.0,3383.0,784.0,11592.0,969.0,1915.0,660.0,596.0,17166.0,39.0,1411.0,3946.0,995.0,3200.0
2020-03-26,3793.0,1338.0,900.0,810.0,17.0,4132.0,3934.0,878.0,12940.0,1231.0,2322.0,755.0,714.0,19243.0,42.0,1641.0,4601.0,1236.0,3532.0
2020-03-27,4277.0,1592.0,1004.0,937.0,17.0,4791.0,4512.0,1025.0,14263.0,1394.0,2772.0,862.0,802.0,21520.0,45.0,1829.0,5136.0,1436.0,4034.0
2020-03-28,4682.0,1858.0,1088.0,1023.0,21.0,5414.0,5246.0,1125.0,15026.0,1456.0,3139.0,958.0,872.0,22677.0,48.0,2011.0,5740.0,1629.0,4784.0
2020-03-29,5405.0,2078.0,1158.0,1100.0,25.0,5801.0,5858.0,1204.0,16157.0,1560.0,3723.0,1000.0,939.0,24090.0,51.0,2146.0,6057.0,1733.0,5110.0
2020-03-30,5818.0,2272.0,1236.0,1171.0,34.0,6211.0,6424.0,1262.0,18773.0,1628.0,4039.0,1069.0,974.0,27509.0,54.0,2305.0,6320.0,1810.0,5508.0
2020-03-31,6392.0,2491.0,1322.0,1213.0,51.0,6847.0,7047.0,1380.0,19991.0,1679.0,4432.0,1131.0,1041.0,29840.0,62.0,2497.0,6838.0,1960.0,5922.0
2020-04-01,6972.0,2700.0,1384.0,1268.0,55.0,7355.0,7682.0,1444.0,21804.0,1837.0,4842.0,1204.0,1084.0,32155.0,62.0,2682.0,7317.0,2083.0,6308.0
2020-04-02,7374.0,2889.0,1433.0,1321.0,62.0,7875.0,8523.0,1490.0,23460.0,1893.0,5219.0,1257.0,1145.0,34188.0,70.0,2836.0,7827.0,2224.0,6624.0
2020-04-03,7869.0,3078.0,1522.0,1384.0,73.0,8332.0,9324.0,1564.0,24734.0,1979.0,5625.0,1271.0,1188.0,36249.0,79.0,2972.0,8187.0,2405.0,6901.0
2020-04-04,8301.0,3232.0,1605.0,1441.0,83.0,8749.0,10031.0,1622.0,26032.0,2047.0,5944.0,1293.0,1235.0,37584.0,83.0,3073.0,8628.0,2592.0,7184.0
2020-04-05,8581.0,3347.0,1646.0,1483.0,83.0,9116.0,10602.0,1649.0,26824.0,2068.0,6151.0,1320.0,1259.0,38723.0,86.0,3231.0,8810.0,2719.0,7334.0
2020-04-06,8767.0,3449.0,1679.0,1501.0,83.0,9581.0,11077.0,1725.0,28323.0,2116.0,6331.0,1369.0,1283.0,40469.0,92.0,3355.0,9021.0,2846.0,7443.0
2020-04-07,8997.0,3549.0,1705.0,1572.0,84.0,10058.0,11788.0,1762.0,29647.0,2184.0,6538.0,1412.0,1326.0,42450.0,93.0,3467.0,9452.0,2951.0,7655.0
2020-04-08,9261.0,3685.0,1737.0,1619.0,84.0,10518.0,12489.0,1834.0,31043.0,2273.0,6758.0,1448.0,1356.0,43877.0,93.0,3575.0,9806.0,3026.0,7964.0
